x,y
1461,121595
1462,161616
1463,185267
1464,199795
1465,190145
1466,172880
1467,178037
1468,164707
1469,190178
1470,122502
1471,188502
1472,96589
1473,95273
1474,146622
1475,112685
1476,364284
1477,252089
1478,286714
1479,283834
1480,608031.6
1481,323503
1482,207952
1483,176351
1484,162807
1485,182826
1486,194711
1487,332935
1488,241464
1489,199099
1490,239709
1491,192653
1492,87802
1493,184437
1494,292167
1495,285982
1496,240077
1497,180981
1498,166515
1499,162148
1500,157129
1501,178433
1502,144532
1503,299076
1504,241902
1505,228506
1506,189501
1507,253536
1508,202689
1509,161044
1510,145227
1511,148788
1512,173107
1513,148695
1514,156075
1515,193880
1516,152755
1517,169099
1518,129365
1519,214941
1520,131405
1521,134491
1522,175789
1523,114267
1524,127107
1525,124157
1526,113193
1527,104397
1528,137090
1529,151984
1530,184112
1531,104604
1532,94809
1533,148434
1534,120960
1535,149051
1536,107466
1537,33095.37
1538,159072
1539,194644
1540,91797
1541,142621
1542,140569
1543,198130
1544,88386
1545,114537
1546,131943
1547,132643
1548,137157
1549,117444
1550,134854
1551,106507
1552,142324
1553,153247
1554,119781
1555,164622
1556,88322
1557,103842
1558,98675
1559,77526
1560,129556
1561,133303
1562,129396
1563,123181
1564,156727
1565,148140
1566,243564
1567,76539
1568,233437
1569,132394
1570,137632
1571,116101
1572,145678
1573,243942
1574,120491
1575,231585
1576,248980
1577,184333
1578,145878
1579,145060
1580,192819
1581,155632
1582,126968
1583,310091
1584,221369
1585,138684
1586,66956
1587,102989
1588,154191
1589,98906
1590,134447
1591,95097
1592,116112
1593,124673
1594,134499
1595,107160
1596,227521
1597,189760
1598,216852
1599,166863
1600,160401
1601,63472
1602,115950
1603,81203
1604,264995
1605,242539
1606,169088
1607,169870
1608,213048
1609,183669
1610,150783
1611,137028
1612,170920
1613,166279
1614,127763
1615,89840
1616,76998
1617,92294
1618,126108
1619,141187
1620,159155
1621,136365
1622,140868
1623,273347
1624,214361
1625,120691
1626,166871
1627,192956
1628,283034
1629,177873
1630,359641
1631,221585
1632,239559
1633,168805
1634,184822
1635,174329
1636,152099
1637,202899
1638,183671
1639,185394
1640,255347
1641,180044
1642,237150
1643,217027
1644,233174
1645,200767
1646,160924
1647,159466
1648,130167
1649,140078
1650,113406
1651,121664
1652,96954
1653,100610
1654,143208
1655,140099
1656,141108
1657,146710
1658,142968
1659,122961
1660,154577
1661,456663
1662,403178
1663,377329
1664,622493.3
1665,306512
1666,328712
1667,385636
1668,335861
1669,298977
1670,343311
1671,261702
1672,449726
1673,293577
1674,242357
1675,192676
1676,194247
1677,220410
1678,520923
1679,396733
1680,338980
1681,245907
1682,306649
1683,180749
1684,170638
1685,170799
1686,168851
1687,166976
1688,188723
1689,193448
1690,193301
1691,181272
1692,263832
1693,165679
1694,181410
1695,163770
1696,274482
1697,169957
1698,346923
1699,309413
1700,250790
1701,269628
1702,247612
1703,245682
1704,283380
1705,237280
1706,437765
1707,214634
1708,204236
1709,268952
1710,222208
1711,269298
1712,260916
1713,275728
1714,223929
1715,206095
1716,182194
1717,171937
1718,135876
1719,205493
1720,239085
1721,163143
1722,125625
1723,155991
1724,208459
1725,238579
1726,182802
1727,155542
1728,171276
1729,166447
1730,155369
1731,121570
1732,130612
1733,117005
1734,125638
1735,125807
1736,112647
1737,310774
1738,241305
1739,260492
1740,224685
1741,194719
1742,173494
1743,174758
1744,320979
1745,220315
1746,180285
1747,215045
1748,226192
1749,146577
1750,126933
1751,242028
1752,119931
1753,148491
1754,196661
1755,169695
1756,131170
1757,122062
1758,143944
1759,159151
1760,164341
1761,144317
1762,181645
1763,176318
1764,115806
1765,164483
1766,185767
1767,226447
1768,144083
1769,173858
1770,151307
1771,125330
1772,134090
1773,127977
1774,139637
1775,141032
1776,126016
1777,110377
1778,138829
1779,119555
1780,173896
1781,127968
1782,89348
1783,143378
1784,111593
1785,123195
1786,143207
1787,162841
1788,56504
1789,95477
1790,78910
1791,182474
1792,161487
1793,127708
1794,151916
1795,135592
1796,126145
1797,114583
1798,123052
1799,114305
1800,128855
1801,129431
1802,126968
1803,147067
1804,137643
1805,134853
1806,123320
1807,129052
1808,120304
1809,122784
1810,141608
1811,90283
1812,97972
1813,123486
1814,93931
1815,33466.51
1816,99509
1817,108966
1818,150015
1819,127029
1820,57708
1821,110649
1822,151072
1823,28912.73
1824,128199
1825,139146
1826,104655
1827,100169
1828,135112
1829,116915
1830,146491
1831,147635
1832,73765
1833,139084
1834,120450
1835,122762
1836,127639
1837,85557
1838,128119
1839,98896
1840,155789
1841,143039
1842,88887
1843,131251
1844,136648
1845,139488
1846,155060
1847,164565
1848,39745.86
1849,109612
